Q0_Similar_List:181842,523465,705861,235147,870819,785694,807981
Q10_Similar_List:303149,1554329,6628421,523465,327143,6712643,551332
Q11_Similar_List:315783,523469,745361,315798,6713949,727728,6639193
Q12_Similar_List:323345,1212776,1285899,331343,1121650,800334,1546370
Q13_Similar_List:329969,267948,586615,501286,6720998,6744227,393424
Q14_Similar_List:339730,783785,302195,331974,836071,509477,1375868
Q15_Similar_List:345122,1143512,1251935,1336451,334578,342062,1106132
Q16_Similar_List:351778,406588,697319,390429,610223,404095,57501
Q17_Similar_List:364905,1025973,1489386,1224782,1448643,1353919,929131
Q18_Similar_List:369928,715789,658976,586679,859434,507746,1391421
Q19_Similar_List:381033,1400839,917386,231244,1199296,399152,1025410
Q1_Similar_List:243417,870427,437965,604740,809476,1600573,1370118
Q20_Similar_List:385606,1223947,638716,908544,1398030,1356246,207300
Q21_Similar_List:390559,6644582,6620588,962839,724996,620502,6642986
Q22_Similar_List:398796,1239742,6650173,6713908,405089,1516325,1521853
Q23_Similar_List:404605,834963,181842,407949,785694,518813,705861
Q24_Similar_List:46548,1217363,557581,735936,1206589,1255382,735935
Q25_Similar_List:489826,329220,48668,714538,747847,715876,761915
Q26_Similar_List:496387,895346,333867,536731,1294705,518959,719627
Q27_Similar_List:504419,501319,942007,850996,44641,337575,171614
Q28_Similar_List:509411,350970,186521,18530,187071,544702,304003
Q29_Similar_List:515191,823982,1223764,516483,1505493,331285,1163221
Q2_Similar_List:254167,403605,6758156,6671071,6732349,1261415,726065
Q30_Similar_List:525025,6675474,828304,851005,6635721,245129,315460
Q31_Similar_List:533695,299484,1495153,394044,6668061,756696,393351
Q32_Similar_List:53873,158730,47849,1027407,34486,1560420,586435
Q33_Similar_List:548467,662692,539467,1048826,1126211,58829,1245787
Q34_Similar_List:557726,570899,321098,856085,6624867,1031649,6625164
Q35_Similar_List:564083,1525243,1525083,564050,821560,1020388,687900
Q36_Similar_List:572075,492456,560378,609844,262617,399682,302403
Q37_Similar_List:581338,1324669,1376854,1453587,930749,1473331,1473910
Q38_Similar_List:58764,863440,350006,29843,1288721,1242320,332113
Q39_Similar_List:594973,1431865,629697,81746,573964,1434009,1274026
Q3_Similar_List:262919,263539,253216,1016151,356091,321139,356087
Q40_Similar_List:60156,1406241,1456879,1205749,1490135,992303,99238
Q41_Similar_List:612218,327010,66260,395979,543578,406763,614629
Q42_Similar_List:617783,6623976,902160,1051836,540840,614346,592241
Q43_Similar_List:624093,566328,277916,533189,794809,181903,288623
Q44_Similar_List:629815,692138,768593,738669,648453,1059262,1443247
Q45_Similar_List:637232,572920,791320,6717159,1598983,1332338,1331861
Q46_Similar_List:64339,1126439,393194,1114197,1119579,6766575,526589
Q47_Similar_List:647257,565794,522296,1219512,287842,697428,214666
Q48_Similar_List:652807,614629,234946,395979,634002,327010,665355
Q49_Similar_List:6609081,6639550,1177126,1574378,1526304,1490384,363984
Q4_Similar_List:274414,616912,6735980,1164471,6768139,1410135,6665268
Q50_Similar_List:6613143,526712,1390356,1200586,1390233,773519,1130223
